time,rocket.v_body.u,rocket.v_body.v,rocket.v_body.w
2026-03-20T06:13:50.706201,-35.59971565839804,0.0,-1.4753772125140685
2026-03-20T06:13:50.714534,-35.902179952400786,0.0,-1.486124396117912
2026-03-20T06:13:50.722867,-36.19645443270218,0.0,-1.496215843271182
2026-03-20T06:13:50.731200,-36.48253988360037,0.0,-1.5056483242566507
2026-03-20T06:13:50.739533,-36.760437042375386,0.0,-1.514419796063514
2026-03-20T06:13:50.747866,-37.0301465971065,0.0,-1.5225294416986017
2026-03-20T06:13:50.756199,-37.29166918477539,0.0,-1.529977706826056
2026-03-20T06:13:50.764532,-37.54500538966802,0.0,-1.5367663335578463
2026-03-20T06:13:50.772865,-37.79015574208688,0.0,-1.5428983912251084
2026-03-20T06:13:50.781198,-38.02712071738246,0.0,-1.548378303967393
2026-03-20T06:13:50.789531,-38.25590073531128,0.0,-1.5532118749860935
2026-03-20T06:13:50.797864,-38.47649615972534,0.0,-1.5574063073172475
2026-03-20T06:13:50.806197,-38.688907298595176,0.0,-1.560970220989418
2026-03-20T06:13:50.814530,-38.893134404366606,0.0,-1.5639136664433053
2026-03-20T06:13:50.822863,-39.08917767464861,0.0,-1.5662481341010839
2026-03-20T06:13:50.831196,-39.277037253226965,0.0,-1.567986559986359
2026-03-20T06:13:50.839529,-39.456713231396094,0.0,-1.56914332730803
2026-03-20T06:13:50.847862,-39.628205649598534,0.0,-1.5697342639354765
2026-03-20T06:13:50.856195,-39.796432864481964,0.0,-1.5697749603926212
2026-03-20T06:13:50.864528,-39.964673235809194,0.0,-1.5692793026897007
2026-03-20T06:13:50.872861,-40.132925749118755,0.0,-1.5682610819588376
2026-03-20T06:13:50.881194,-40.30118932525219,0.0,-1.566735236302236
2026-03-20T06:13:50.889527,-40.46946282246114,0.0,-1.5647178694179829
2026-03-20T06:13:50.897860,-40.6377450385111,0.0,-1.562226268707004
2026-03-20T06:13:50.906193,-40.8060347129379,0.0,-1.5592789223172687
2026-03-20T06:13:50.914526,-40.97433052944213,0.0,-1.5558955351196673
2026-03-20T06:13:50.922859,-41.14263111840511,0.0,-1.5520970436107753
2026-03-20T06:13:50.931192,-41.31093505950852,0.0,-1.547905629739347
2026-03-20T06:13:50.939525,-41.47924088443788,0.0,-1.5433447336550898
2026-03-20T06:13:50.947858,-41.647547079648966,0.0,-1.5384390653793503
2026-03-20T06:13:50.956191,-41.815852089174484,0.0,-1.5332146153990003
2026-03-20T06:13:50.964524,-41.98415431744671,0.0,-1.527698664186243
2026-03-20T06:13:50.972857,-42.1524521321108,0.0,-1.5219197906482549
2026-03-20T06:13:50.981190,-42.32074386680176,0.0,-1.5159078795124863
2026-03-20T06:13:50.989523,-42.48902782385691,0.0,-1.5096941276542708
2026-03-20T06:13:50.997856,-42.657302276934416,0.0,-1.5033110493754656
2026-03-20T06:13:51.006189,-42.82556547350722,0.0,-1.4967924806438013
