time,ore_sat.world_pos.q0,ore_sat.world_pos.q1,ore_sat.world_pos.q2,ore_sat.world_pos.q3,ore_sat.world_pos.x,ore_sat.world_pos.y,ore_sat.world_pos.z
2026-03-19T22:51:19.839094,0.22278664146554522,0.2249850473129589,0.2072531579050227,0.9256316596835287,6778098.415871977,4601.082016745085,2.835636007754806e-6
2026-03-19T22:51:19.847427,0.2255328887974422,0.22783017512627804,0.2095977858553055,0.9237408162126234,6778098.371868422,4664.985923588182,2.9142853617118104e-6
2026-03-19T22:51:19.855760,0.2282678162362208,0.2306668526566491,0.21192693239917365,0.9218316454104291,6778098.327262079,4728.889830015585,2.9940072651706344e-6
2026-03-19T22:51:19.864093,0.2309913702628522,0.23349506482163632,0.21424058519993072,0.9199043500392968,6778098.282052948,4792.79373602161,3.0748015886113435e-6
2026-03-19T22:51:19.872426,0.2337034982781904,0.23631479733652436,0.2165387329693326,0.9179591323018521,6778098.236241029,4856.697641600574,3.1566682025647243e-6
2026-03-19T22:51:19.880759,0.2364041485968676,0.23912603670748048,0.21882136545825406,0.9159961938314745,6778098.189826321,4920.601546746793,3.2396069776122906e-6
2026-03-19T22:51:19.889092,0.23909327044116582,0.24192877022471593,0.22108847344736174,0.9140157356829364,6778098.142808825,4984.5054514545845,3.3236177843863245e-6
2026-03-19T22:51:19.897425,0.2417708139348655,0.2447229859556481,0.22334004873779467,0.9120179583232031,6778098.09518854,5048.409355718266,3.4087004935698813e-6
2026-03-19T22:51:19.905758,0.2444367300970716,0.24750867273806326,0.22557608414185332,0.9100030616223889,6778098.046965468,5112.313259532153,3.494854975896689e-6
2026-03-19T22:51:19.914091,0.24709097083601844,0.250285820173281,0.2277965734736976,0.9079712448448708,6778097.998139607,5176.2171628905635,3.582081102151261e-6
2026-03-19T22:51:19.922424,0.24973348894285438,0.25305441861932104,0.23000151154005566,0.9059227066405591,6778097.948710958,5240.121065787814,3.6703787431689696e-6
2026-03-19T22:51:19.930757,0.25236423808540637,0.25581445918407264,0.2321908941309431,0.903857645036322,6778097.89867952,5304.02496821822,3.759747769836005e-6
2026-03-19T22:51:19.939090,0.25498317280192634,0.2585659337184677,0.23436471801039488,0.9017762574275663,6778097.848045294,5367.928870176101,3.850188053089333e-6
2026-03-19T22:51:19.947423,0.25759024849481915,0.26130883480965783,0.2365229809072094,0.8996787405699682,6778097.79680828,5431.8327716557715,3.941699463916691e-6
2026-03-19T22:51:19.955756,0.2601854214243541,0.26404315577419646,0.2386656815057069,0.8975652905713606,6778097.744968478,5495.73667265155,4.034281873356632e-6
2026-03-19T22:51:19.964089,0.26276864870235994,0.26676889065122583,0.24079281943650205,0.895436102883768,6778097.692525887,5559.640573157752,4.127935152498537e-6
2026-03-19T22:51:19.972422,0.26533988828590455,0.26948603419567,0.24290439526729185,0.8932913722955937,6778097.639480508,5623.544473168696,4.2226591724827266e-6
2026-03-19T22:51:19.980755,0.26789909897095987,0.2721945818714345,0.24500041049365992,0.8911312929239558,6778097.585832341,5687.4483726786975,4.318453804500374e-6
2026-03-19T22:51:19.989088,0.2704462403860536,0.274894529844613,0.2470808675298977,0.8889560582071712,6778097.531581385,5751.3522716820735,4.415318919793659e-6
2026-03-19T22:51:19.997421,0.2729812729859074,0.27758587497670123,0.24914576969984337,0.8867658608973877,6778097.476727641,5815.256170173141,4.513254389655631e-6
2026-03-19T22:51:20.005754,0.27550415804506384,0.28026861481781984,0.2511951212277395,0.8845608930533625,6778097.421271109,5879.160068146218,4.612260085430155e-6
2026-03-19T22:51:20.014087,0.2780148576515005,0.2829427475999447,0.2532289272291096,0.8823413460333841,6778097.365211789,5943.063965595619,4.712335878512158e-6
2026-03-19T22:51:20.022420,0.2805133347002353,0.28560827223014784,0.25524719370165533,0.8801074104883412,6778097.30854968,6006.967862515663,4.813481640347334e-6
2026-03-19T22:51:20.030753,0.28299955288692036,0.28826518828384695,0.2572499275161736,0.8778592763549321,6778097.251284784,6070.871758900666,4.9156972424323825e-6
2026-03-19T22:51:20.039086,0.28547347670142803,0.29091349599806615,0.2592371364074963,0.8755971328490195,6778097.193417099,6134.775654744944,5.018982556315078e-6
2026-03-19T22:51:20.047419,0.28793507142142816,0.2935531962647067,0.26120882896545156,0.8733211684591238,6778097.134946627,6198.679550042816,5.123337453594081e-6
2026-03-19T22:51:20.055752,0.2903843031059576,0.2961842906238294,0.26316501462584785,0.8710315709400571,6778097.075873366,6262.583444788597,5.2287618059190494e-6
2026-03-19T22:51:20.064085,0.29282113858898307,0.2988067812569486,0.26510570366148223,0.8687285273066978,6778097.016197316,6326.487338976604,5.335255484990692e-6
2026-03-19T22:51:20.072418,0.29524554547295834,0.30142067098033876,0.2670309071731726,0.8664122238279018,6778096.955918479,6390.391232601155,5.442818362560733e-6
