time,rw_2.rw_ang_momentum.0,rw_2.rw_ang_momentum.1,rw_2.rw_ang_momentum.2
2026-03-20T06:14:04.440648,0.0,-0.0010333333333333334,0.0
2026-03-20T06:14:04.448981,0.0,-0.00105,0.0
2026-03-20T06:14:04.457314,0.0,-0.0010666666666666665,0.0
2026-03-20T06:14:04.465647,0.0,-0.001083333333333333,0.0
2026-03-20T06:14:04.473980,0.0,-0.0010999999999999996,0.0
2026-03-20T06:14:04.482313,0.0,-0.0011166666666666662,0.0
2026-03-20T06:14:04.490646,0.0,-0.0011333333333333328,0.0
2026-03-20T06:14:04.498979,0.0,-0.0011499999999999993,0.0
2026-03-20T06:14:04.507312,0.0,-0.001166666666666666,0.0
2026-03-20T06:14:04.515645,0.0,-0.0011833333333333325,0.0
2026-03-20T06:14:04.523978,0.0,-0.001199999999999999,0.0
2026-03-20T06:14:04.532311,0.0,-0.0012166666666666656,0.0
2026-03-20T06:14:04.540644,0.0,-0.0012333333333333322,0.0
2026-03-20T06:14:04.548977,0.0,-0.0012499999999999987,0.0
2026-03-20T06:14:04.557310,0.0,-0.0012666666666666653,0.0
2026-03-20T06:14:04.565643,0.0,-0.0012833333333333319,0.0
2026-03-20T06:14:04.573976,0.0,-0.0012999999999999984,0.0
2026-03-20T06:14:04.582309,0.0,-0.001316666666666665,0.0
2026-03-20T06:14:04.590642,0.0,-0.0013333333333333316,0.0
2026-03-20T06:14:04.598975,0.0,-0.0013499999999999981,0.0
2026-03-20T06:14:04.607308,0.0,-0.0013666666666666647,0.0
2026-03-20T06:14:04.615641,0.0,-0.0013833333333333313,0.0
2026-03-20T06:14:04.623974,0.0,-0.0013999999999999978,0.0
2026-03-20T06:14:04.632307,0.0,-0.0014166666666666644,0.0
2026-03-20T06:14:04.640640,0.0,-0.001433333333333331,0.0
2026-03-20T06:14:04.648973,0.0,-0.0014499999999999975,0.0
2026-03-20T06:14:04.657306,0.0,-0.001466666666666664,0.0
2026-03-20T06:14:04.665639,0.0,-0.0014833333333333306,0.0
2026-03-20T06:14:04.673972,0.0,-0.0014999999999999972,0.0
2026-03-20T06:14:04.682305,0.0,-0.0015166666666666638,0.0
2026-03-20T06:14:04.690638,0.0,-0.0015333333333333303,0.0
2026-03-20T06:14:04.698971,0.0,-0.001549999999999997,0.0
2026-03-20T06:14:04.707304,0.0,-0.0015666666666666635,0.0
2026-03-20T06:14:04.715637,0.0,-0.00158333333333333,0.0
2026-03-20T06:14:04.723970,0.0,-0.0015999999999999966,0.0
2026-03-20T06:14:04.732303,0.0,-0.0016166666666666632,0.0
2026-03-20T06:14:04.740636,0.0,-0.0016333333333333297,0.0
2026-03-20T06:14:04.748969,0.0,-0.0016499999999999963,0.0
2026-03-20T06:14:04.757302,0.0,-0.0016666666666666629,0.0
